iter	Passed	Remaining
398	331	499
399	332	499
400	333	498
401	334	497
402	335	496
403	336	496
404	337	495
405	337	494
406	338	493
407	339	492
408	340	492
409	341	491
410	342	490
411	343	489
412	343	488
413	344	487
414	345	487
415	346	486
416	347	485
417	348	485
418	349	484
419	350	483
420	351	483
421	352	482
422	353	481
423	353	480
424	354	479
425	355	479
426	356	478
427	357	477
428	358	476
429	359	475
430	359	474
431	360	473
432	361	473
433	362	472
434	363	471
435	363	470
436	364	469
437	365	468
438	366	467
439	367	467
440	368	466
441	368	465
442	369	465
443	370	464
444	371	463
445	372	462
446	372	461
447	373	460
448	374	459
449	375	459
450	376	458
451	377	457
452	378	456
453	379	455
454	379	455
455	380	454
456	381	453
457	382	452
458	383	451
459	383	450
460	384	449
461	385	448
462	386	448
463	387	447
464	388	446
465	388	445
466	389	444
467	390	443
468	391	443
469	391	441
470	392	440
471	393	440
472	394	439
473	395	438
474	395	437
475	396	436
476	397	436
477	398	435
478	399	434
479	399	433
480	400	432
481	401	431
482	402	430
483	403	429
484	404	429
485	404	428
486	405	427
487	406	426
488	407	425
489	408	425
490	409	424
491	410	423
492	411	422
493	412	422
494	412	421
495	413	420
496	414	419
497	415	418
498	416	417
499	417	417
500	417	416
501	418	415
502	419	414
503	420	413
504	420	412
505	421	411
506	422	410
507	423	409
508	424	409
509	424	408
510	425	407
511	426	406
512	427	406
513	428	405
514	429	404
515	430	403
516	431	403
517	432	402
518	433	401
519	434	400
520	435	399
521	435	399
522	436	398
523	437	397
524	437	396
525	438	395
526	439	394
527	440	393
528	441	393
529	442	391
530	442	391
531	443	390
532	444	389
533	445	389
534	446	388
535	447	387
536	448	386
537	449	385
538	449	384
539	450	383
540	451	383
541	452	382
542	453	381
543	454	380
544	454	379
545	455	378
546	456	378
547	457	377
548	458	376
549	459	375
550	459	374
551	460	374
552	461	373
553	462	372
554	463	371
555	464	370
556	465	369
557	465	369
558	466	368
559	467	367
560	468	366
561	469	365
562	470	365
563	471	364
564	472	363
565	473	362
566	473	361
567	474	361
568	475	360
569	476	359
570	477	358
571	477	357
572	478	356
573	479	355
574	480	355
575	480	354
576	481	353
577	482	352
578	483	351
579	484	350
580	485	349
581	486	349
582	486	348
583	487	347
584	488	346
585	489	345
586	490	345
587	491	344
588	491	343
589	492	342
590	493	341
591	494	340
592	495	339
593	496	339
594	496	338
595	497	337
596	498	336
597	499	335
598	500	335
599	501	334
600	502	333
601	503	332
602	503	331
603	504	330
604	505	330
605	506	329
606	507	328
607	507	327
608	508	326
609	509	325
610	510	324
611	511	324
612	512	323
613	512	322
614	514	321
615	514	321
616	515	320
617	516	319
618	517	318
619	518	317
620	518	316
621	519	315
622	520	315
623	521	314
624	522	313
625	523	312
626	524	311
627	524	310
628	525	309
629	526	308
630	527	308
631	528	307
632	529	306
633	530	306
634	531	305
635	532	304
636	532	303
637	533	302
638	534	301
639	535	301
640	536	300
641	537	299
642	537	298
643	538	297
644	539	296
645	540	296
646	541	295
647	542	294
648	542	293
649	543	292
650	544	292
651	545	291
652	546	290
653	547	289
654	548	288
655	549	287
656	550	287
657	550	286
658	551	285
659	552	284
660	553	283
661	554	282
662	554	282
663	555	281
664	556	280
665	557	279
666	558	278
667	559	277
668	560	277
669	560	276
670	561	275
671	562	274
672	563	273
673	564	272
674	564	271
675	565	271
676	566	270
677	567	269
678	568	268
679	569	267
680	570	267
681	570	266
682	571	265
683	572	264
684	573	263
685	574	262
686	575	262
687	575	261
688	576	260
689	577	259
690	578	258
691	578	257
692	579	256
693	580	256
694	581	255
695	582	254
696	583	253
697	583	252
698	584	251
699	585	250
700	586	250
701	587	249
702	588	248
703	588	247
704	589	246
705	590	245
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	595	240
712	596	239
713	596	239
714	597	238
715	598	237
716	599	236
717	600	235
718	600	234
719	601	234
720	602	233
721	603	232
722	604	231
723	605	230
724	606	230
725	607	229
726	608	228
727	609	227
728	609	226
729	610	225
730	611	225
731	612	224
732	613	223
733	614	222
734	615	221
735	615	220
736	616	220
737	617	219
738	618	218
739	619	217
740	620	216
741	621	215
742	621	215
743	622	214
744	623	213
745	624	212
746	625	211
747	626	210
748	626	210
749	627	209
750	628	208
751	629	207
752	630	206
753	631	205
754	631	205
755	632	204
756	633	203
757	634	202
758	635	201
759	636	200
760	637	200
761	637	199
762	638	198
763	639	197
764	640	196
765	641	195
766	642	195
767	643	194
768	644	193
769	644	192
770	645	191
771	646	190
772	647	190
773	648	189
774	649	188
775	649	187
776	650	186
777	651	185
778	652	185
779	653	184
780	653	183
781	654	182
782	655	181
783	656	180
784	656	179
785	657	179
786	658	178
787	659	177
788	660	176
789	661	175
790	662	175
791	663	174
792	664	173
793	664	172
794	665	171
795	666	170
796	667	169
797	668	169
798	668	168
799	669	167
800	670	166
801	671	165
802	672	164
803	673	164
804	673	163
805	674	162
806	675	161
807	676	160
808	677	159
809	678	159
810	679	158
811	680	157
812	681	156
813	681	155
814	682	155
815	683	154
816	684	153
817	685	152
818	686	151
819	686	150
820	687	149
821	688	149
822	689	148
823	690	147
824	691	146
825	692	145
826	692	144
827	693	144
828	694	143
829	695	142
830	696	141
831	696	140
832	697	139
833	698	139
834	699	138
835	700	137
836	700	136
837	701	135
838	702	134
839	703	133
840	704	133
841	705	132
842	706	131
843	707	130
844	707	129
845	708	129
846	709	128
847	710	127
848	711	126
849	712	125
850	712	124
851	713	123
852	714	123
853	715	122
854	716	121
855	717	120
856	717	119
857	718	118
858	719	118
859	720	117
860	721	116
861	722	115
862	723	114
863	723	113
864	724	113
865	725	112
866	726	111
867	727	110
868	728	109
869	729	108
870	729	108
871	730	107
872	731	106
873	732	105
874	733	104
875	734	103
876	735	103
877	735	102
878	736	101
879	737	100
880	738	99
881	739	98
882	739	98
883	740	97
884	741	96
885	742	95
886	743	94
887	744	93
888	745	93
889	745	92
890	746	91
891	747	90
892	748	89
893	749	88
894	750	88
895	750	87
896	751	86
897	752	85
898	753	84
899	754	83
900	755	82
901	755	82
902	756	81
903	757	80
904	758	79
905	759	78
906	759	77
907	760	77
908	761	76
909	762	75
910	763	74
911	764	73
912	765	72
913	766	72
914	766	71
915	767	70
916	768	69
917	769	68
918	770	67
919	771	67
920	772	66
921	773	65
922	773	64
923	774	63
924	775	62
925	776	62
926	777	61
927	778	60
928	779	59
929	779	58
930	780	57
931	781	57
932	782	56
933	783	55
934	784	54
935	785	53
936	785	52
937	786	51
938	787	51
939	788	50
940	789	49
941	789	48
942	790	47
943	791	46
944	792	46
945	793	45
946	794	44
947	795	43
948	796	42
949	796	41
950	797	41
951	798	40
952	799	39
953	800	38
954	801	37
955	802	36
956	802	36
957	803	35
958	804	34
959	805	33
960	806	32
961	807	31
962	808	31
963	808	30
964	809	29
965	810	28
966	811	27
967	812	26
968	812	26
969	813	25
970	814	24
971	815	23
972	816	22
973	817	21
974	817	20
975	818	20
976	819	19
977	820	18
978	821	17
979	822	16
980	823	15
981	823	15
982	824	14
983	825	13
984	826	12
985	827	11
986	828	10
987	829	10
988	830	9
989	830	8
990	831	7
991	832	6
992	833	5
993	834	5
994	835	4
995	836	3
996	836	2
997	837	1
998	838	0
999	839	0
